timestamp,gx,gy,gz
1726357295.9120195,-113.34,-128.3,-96.07
1726357165.3624318,26.79,248.47,-174.13
1726357391.0203676,-12.57,-637.57,-53.89
1726357008.2602413,16.91,8.12,-6.77
1726357205.9739375,323.61,-360.66,54.26
1726357303.1784115,-12.45,-1.83,115.78
1726357385.8361278,167.48,-685.12,111.69
1726357402.7751637,-49.8,-130.37,75.68
1726357346.132549,-50.23,-317.44,-80.93
1726357161.9511456,29.6,-98.45,30.33
1726357197.5910792,-10.62,-131.84,315.86
1726357107.4382572,156.86,-579.83,-242.74
1726357046.3796906,-142.15,-454.28,-332.28
1726357149.9589462,172.18,247.86,-233.4
1726357250.740259,56.4,62.38,-88.26
1726357186.9352205,11.6,64.76,44.68
1726357501.2707613,0.92,0.06,-0.06
1726357455.9383335,-226.32,318.79,-54.99
1726357064.0006518,-237.98,2.62,-167.42
1726357411.5839243,-43.76,-169.49,225.52
1726357012.9846666,11.54,43.4,14.28
1726357269.8398,-167.6,-761.54,-43.88
1726357236.850138,-95.15,189.94,99.55
1726357318.5810285,-656.37,-351.07,-23.62
1726357089.597839,229.0,650.88,338.07
1726357514.5553706,108.09,-94.85,30.33
1726357355.9294014,10.86,29.24,154.24
1726357108.7120614,114.44,-285.58,477.11
1726357408.297881,-49.01,250.37,-58.41
1726357382.5225172,271.67,-785.52,-163.88
1726357499.0936725,-12.7,18.25,-13.92
1726357357.007486,71.29,-197.81,94.91
1726357160.7332375,39.79,110.11,152.1
1726357080.1317585,37.72,416.26,-582.89
1726357444.286873,-1.22,7.51,-7.14
1726357145.6705737,-490.36,21.42,-620.54
1726357201.833868,266.05,563.35,-582.15
1726357022.3742864,-280.64,-3.36,-25.45
1726357405.0975208,-8.79,206.12,453.49
1726357474.367792,103.03,31.07,68.85
1726357287.8870285,-71.35,-55.85,-70.5
1726357197.83763,124.15,396.3,-121.28
1726357452.140803,-163.64,99.18,-282.96
1726357514.0914826,67.99,43.4,22.46
1726357149.2647748,-272.28,-105.9,502.75
1726357117.0380905,-481.51,22.28,596.37
1726357443.560869,-0.06,5.74,-4.7
1726357438.2837036,-0.79,2.01,-1.34
1726357416.8673725,99.37,-390.5,513.37
1726357206.9564767,-509.03,-664.73,715.58
1726357022.116443,-164.43,-179.87,11.84
1726356869.199412,392.33,-141.17,513.0
1726357168.0878978,-112.73,178.65,-222.84
1726357297.1164205,-60.18,-265.93,183.9
1726356996.8437786,2.5,1.16,-1.53
1726356845.8630407,-2.08,-0.49,-0.49
1726356874.5371854,-444.7,564.82,-521.42
1726357171.991805,-148.74,165.59,-185.06
1726357197.1081328,254.09,-87.59,-245.42
1726357052.8351004,-287.11,425.6,-265.75
1726357288.390337,43.15,37.11,208.92
1726357041.0770364,-62.99,-148.25,986.33
1726357147.7273414,-100.1,58.11,64.27
1726357393.7001052,-169.43,644.47,-349.43
1726357358.3206992,-0.06,-61.71,-11.17
1726357313.907767,83.92,-19.84,-137.33
1726357313.423986,78.0,3.17,-70.19
1726357118.263243,303.53,-271.12,-469.18
1726357139.223382,-301.88,-130.68,743.1
1726357009.8038096,122.31,-23.93,205.2
1726357022.8377912,192.57,-62.26,248.6
1726357421.4381008,-10.07,36.62,-13.18
1726357122.408502,298.52,-277.47,-573.97
1726357477.0141726,48.95,-94.85,2.93
1726357481.9913516,87.16,-216.92,133.97
1726357384.6110168,192.99,-25.51,633.24
1726357312.3989236,15.5,-20.39,-23.07
1726357379.8438704,-102.91,393.98,-448.49
1726357330.4577498,9.28,73.61,213.68
1726357285.395211,-10.25,53.22,9.58
1726357363.2804997,68.6,241.39,17.21
1726357366.3829205,-48.46,148.99,-414.18
1726357293.6913035,-53.77,-78.92,6.29
1726357471.6788588,-19.35,35.95,87.52
1726357072.126553,-403.99,178.65,626.4
1726357407.5810475,54.57,-331.85,-83.01
1726357111.816236,305.66,-300.42,-629.09
1726357265.5843155,-55.3,141.6,25.09
1726357073.8177776,-63.96,470.21,-32.35
1726356847.0706277,-0.61,-0.37,-0.55
1726357317.3699362,-27.47,-65.49,-231.26
1726356876.3930235,-397.71,240.72,-603.52
1726357336.3782835,53.41,-77.76,-103.52
1726357339.1625507,-56.34,9.4,-35.71
1726357289.6650395,-61.83,-42.72,-168.7
1726357123.1263318,-430.42,160.03,716.8
1726357482.4676878,323.91,-75.93,242.0
1726357133.618164,79.1,167.85,148.44
1726357190.0096352,191.41,-12.08,-499.08
1726357064.3363004,-120.79,507.08,284.67
1726357166.1195383,130.8,-51.57,427.06
1726357448.9160094,1.59,0.37,5.19
1726357284.898446,32.41,52.55,4.03
1726357501.0185714,-1.59,0.43,-2.5
1726357361.0139625,114.62,-369.93,69.4
1726357042.3401003,13.18,-479.25,-221.31
1726357377.6673205,45.1,595.52,-453.67
1726357432.3928182,25.63,59.45,207.15
1726357347.1140108,118.47,-456.97,125.12
1726357326.8554327,7.2,181.7,0.31
1726357511.8941846,-1.95,-2.5,0.43
1726357175.4418747,-21.24,426.33,89.11
1726357473.3612278,18.55,125.85,7.57
1726357260.2565138,-274.84,491.94,54.75
1726357098.985196,-196.66,-403.14,527.71
1726357314.1564832,-118.04,18.92,-29.11
1726356997.4180045,4.76,-0.12,-2.38
1726357148.4954362,-65.55,-36.5,619.26
1726357294.8968556,-61.16,2.81,226.75
1726356868.1359603,-198.24,477.23,659.91
1726357330.9296525,-218.87,-323.3,432.01
1726357271.58731,-123.6,337.59,460.08
1726357038.8281956,-131.23,798.1,-474.91
1726357376.914682,377.62,-365.54,352.97
1726356888.3716333,68.66,-226.38,773.93
1726357126.3161666,154.72,-419.19,-598.51
1726357196.6049116,-59.51,224.37,150.33
1726357515.283656,-3.66,21.42,-10.38
1726357040.8202977,-97.84,-96.19,967.16
1726357274.6543665,-17.58,-16.6,16.97
1726357155.1711998,-329.16,400.76,270.26
1726357324.6523564,-352.66,-449.95,-772.28
1726357144.8915968,-1691.35,-291.14,632.02
1726357376.6266568,147.83,-997.5,-619.08
1726357161.7146478,108.83,-239.2,49.01
1726357026.7417357,-5.98,-698.55,-201.23
1726357167.5798092,83.62,-78.92,368.47
1726357337.5807564,5.43,43.33,-58.11
1726357342.8746085,169.07,-521.85,396.3
1726357112.786529,-748.6,363.71,607.85
1726356996.0522122,-2.26,-1.59,1.04
1726356879.584773,-582.21,542.97,-540.41
1726357266.0929446,-551.82,158.63,167.6
1726357197.3419385,193.48,-167.79,578.0
1726357117.275864,-155.88,-332.52,511.66
1726357296.8845687,137.39,-16.66,138.43
1726357468.9441316,-109.01,0.73,7.75
1726357072.870558,540.04,-491.27,-265.26
1726357469.1972945,-144.96,-16.78,-61.89
1726357152.700767,-55.05,-437.5,421.33
1726357080.8887289,-15.38,226.56,-64.03
1726357124.8349514,-48.03,346.62,226.38
1726357450.4259937,26.31,61.83,67.75
1726357137.780251,183.9,282.35,-22.28
1726357126.5538995,-132.69,-69.34,-560.55
1726357039.5848513,218.2,-196.29,-630.49
1726356876.1472602,-174.32,469.79,-422.3
1726357484.9488523,-129.7,-180.54,52.43
1726357071.60791,-381.35,-105.29,-414.55
1726357442.780923,-0.49,-4.03,-8.24
1726357021.6124382,-150.27,51.09,-108.52
1726357478.6591396,11.9,-5.13,-60.06
1726357354.94936,85.33,-9.22,59.94
1726357225.250168,6.96,-99.37,-224.0
1726357279.4547362,77.76,-174.87,103.58
1726357258.2508738,205.26,-398.8,-745.54
1726356877.209261,-168.21,581.42,-689.7
1726357398.3412971,22.71,34.97,-43.09
1726357181.8997924,11.17,357.54,-60.06
1726356827.269431,-0.24,-0.37,0.06
1726357030.3064404,-1431.4,-508.06,-597.66
1726356868.65781,320.8,-140.99,663.51
1726357238.8369677,-292.54,487.98,392.15
1726357412.8514094,-26.37,-302.25,316.22
1726357449.8954816,4.46,17.33,6.47
1726357020.533459,95.28,130.49,-3.72
1726357159.7697704,-3.36,18.25,-70.68
1726357355.6562712,19.04,-66.96,-60.97
1726357387.813355,122.07,-540.22,104.86
1726357020.0288625,143.74,106.26,-19.35
1726357173.957595,70.31,-111.82,163.94
1726357475.4096162,66.16,-75.93,-10.86
1726357293.1788456,60.67,196.78,-322.75
1726357489.0593884,38.57,-223.63,-11.11
1726357259.5332992,-229.8,148.01,684.94
1726357120.871606,-107.06,193.42,16.72
1726357477.3595922,19.23,25.45,-19.71
1726356883.4534695,169.31,193.18,140.81
1726357241.0849638,123.41,-180.48,-110.9
1726357161.2363143,-104.19,159.3,58.96
1726356993.9492352,-0.85,-0.49,0.24
1726357395.9029553,-206.6,798.95,-268.31
1726357339.6546793,-29.17,-43.27,12.7
1726357260.500177,-244.38,347.72,330.99
1726357024.106382,222.05,772.22,-169.86
1726357083.1478355,-486.63,570.31,57.74
1726357509.0276122,-0.49,-0.12,0.92
1726357401.764464,251.65,96.13,-518.07
1726357382.7619317,164.37,-125.12,306.7
1726357421.1912544,-10.68,37.96,-45.41
1726356837.694016,-0.18,-0.31,0.18
1726357294.42007,-89.78,-49.87,-54.75
1726357460.747315,-250.37,233.46,75.81
1726357106.126134,108.64,1.4,775.33
1726357212.3897135,183.23,400.33,117.43
1726357003.5398667,-0.61,-0.55,0.43
1726357052.1070752,416.56,-280.21,-652.4
1726357439.5459058,-0.18,0.0,-3.05
1726357183.4359725,17.58,295.1,-297.61
1726356871.0628812,-157.17,793.7,283.87
1726357437.034222,5.98,3.17,1.28
1726357249.6943948,34.67,-30.64,-30.4
1726357084.437493,372.01,-187.26,-682.86
1726357237.8295634,178.16,-237.55,-393.49
1726357505.89719,-0.24,-0.37,0.12
1726357030.039203,-558.53,-960.21,-103.58
1726357356.6946218,139.04,-120.73,111.27
1726357391.7387965,-109.5,992.07,-96.01
1726356875.1230607,-624.63,-25.09,-802.98
1726357082.8710077,-226.87,-253.91,-437.81
1726357131.4106932,52.06,-297.0,428.34
1726357066.2547474,263.85,-203.06,-395.63
1726357001.2795303,-1.77,-1.53,-0.55
1726357037.3659177,-721.25,616.58,643.68
1726357041.784994,-1386.6,-100.28,-113.89
1726357217.1507869,12.02,-109.99,-70.25
1726357439.3190267,-0.73,0.18,-0.67
1726357098.0262709,208.07,-69.64,-208.56
1726357090.112709,-231.26,-193.73,42.3
1726357093.8511972,-268.07,-64.51,-317.81
1726357358.804636,-149.96,26.92,216.37
1726357272.864862,38.02,-645.94,408.02
1726357237.3515716,-161.99,80.08,328.31
1726357078.58127,-102.78,-114.5,-532.04
1726357383.3163683,-86.3,735.11,-389.89
1726357156.1205862,220.7,-134.09,-507.93
1726357183.9387605,123.78,-237.3,388.06
1726357373.4233048,261.54,142.03,78.12
1726357119.0571802,-339.36,216.61,475.65
1726357358.08055,-12.63,-160.71,-48.46
1726357407.8123276,212.83,-440.92,-88.99
1726357156.5878627,18.01,-146.97,-356.2
1726357457.43059,15.38,324.22,-292.54
1726357129.4649704,213.38,-57.62,434.75
1726357371.4543805,51.09,54.2,126.77
1726357205.4673195,-165.95,731.08,-15.2
1726357266.8259928,103.52,164.67,91.37
1726357397.1376903,-46.75,482.18,-254.15
1726357366.852041,51.33,-194.52,687.74
1726357044.0794373,-90.45,121.89,-438.66
1726357309.655131,101.07,-33.51,234.13
1726357111.5533524,387.76,422.97,-104.0
1726357265.0361035,481.26,-229.92,-696.04
1726356877.4370832,-317.99,833.86,-524.6
1726357448.1662223,1.53,-0.18,1.89
1726357340.1356778,276.18,48.28,333.37
1726356878.5775547,84.23,348.57,-984.99
1726357112.3058038,16.85,-430.24,-526.18
1726357168.813527,70.01,-356.26,283.69
1726357374.887309,-67.75,-867.31,-27.34
1726357254.2029147,105.1,-403.93,772.64
1726357069.8852668,-66.22,-312.74,566.59
1726357470.4052372,-126.4,10.38,80.63
1726357463.4240608,11.47,-13.92,67.57
1726357240.0850334,176.51,-253.17,-126.22
1726357305.1780596,-31.43,-2.87,-27.1
1726357111.2991595,269.96,49.56,466.61
1726357252.2504184,142.21,-20.63,9.09
1726357207.9569678,-9.4,-56.82,160.89
1726357018.0500038,100.4,78.49,214.23
1726357482.9446266,318.36,524.11,-557.92
1726357483.9505854,651.55,-267.4,95.58
1726357437.7965472,0.79,-8.91,-1.16
1726357011.3921814,-162.84,-92.29,-55.3
1726357294.1664715,15.99,-16.85,251.04
1726357170.9916694,-33.75,193.73,48.22
1726356832.8896425,-0.12,-0.37,0.12
1726357501.5124571,0.92,-0.31,-0.31
1726357488.5777764,-28.32,96.62,203.67
1726357263.3004897,70.56,418.82,671.08
1726357229.6899576,-256.04,-91.74,562.01
1726357281.1918552,-54.81,272.52,505.37
1726357189.745386,-5.43,471.98,-244.69
1726357090.6125646,231.08,-195.31,-17.21
1726357232.849895,288.02,-349.98,-395.02
1726357132.401714,138.24,-366.15,-462.46
1726357154.932612,-166.44,447.69,87.89
1726357435.0911603,5.31,-37.41,16.54
1726357352.7826376,-50.05,-125.92,4.94
1726357372.2096012,232.85,-16.97,-67.32
1726357021.8497963,-90.33,-151.61,89.78
1726357477.9256992,-17.15,-38.27,0.06
1726357029.54282,-242.92,151.92,736.82
1726357232.356538,112.49,-35.46,252.93
1726357315.148636,314.58,-644.84,490.6
1726357280.179726,-43.95,49.38,-87.28
1726356853.3871963,0.31,0.0,-0.37
1726357226.4528458,-66.28,-166.5,-236.94
1726357128.5123756,-2.75,-288.76,-369.08
1726357344.6245286,44.8,630.0,42.79
1726357464.890419,37.41,-17.76,76.11
1726357342.127848,23.68,595.58,113.16
1726356884.4695697,-266.85,172.55,521.12
1726357499.5775256,-3.05,-15.5,-0.37
1726356879.0719748,-254.09,784.24,-408.26
1726357232.124717,-366.46,109.68,514.4
1726356999.7934237,-2.2,-2.14,0.37
1726357325.875894,-235.05,303.77,-176.33
1726357158.5412734,49.74,-244.45,-349.37
1726357072.3696296,11.9,381.47,524.84
1726357440.2895465,-0.79,5.0,-3.91
1726357499.8077428,-1.83,6.35,-2.44
1726357262.0038595,213.81,-204.41,-295.59
1726357405.846651,-216.19,191.96,207.82
1726357049.1345978,-529.11,-46.75,750.0
1726357268.054639,-263.98,23.56,153.14
1726357076.5412536,-222.23,249.57,276.55
1726357288.6269588,-120.36,-117.43,96.25
1726357387.3163528,-38.76,-986.15,119.87
1726357459.3579345,-266.54,259.58,-34.91
1726357309.4057734,-1.16,-162.41,95.09
1726357218.899758,42.85,-162.17,-203.43
1726357077.815549,977.05,-113.77,64.33
1726357048.8725057,-720.64,439.94,-43.52
1726357277.7439468,192.63,93.81,-87.22
1726356996.5817852,2.14,0.31,0.31
1726357422.4016843,-124.88,217.71,-13.92
1726357035.637163,-1695.31,539.49,182.37
1726357104.4113035,106.14,-13.49,-280.88
1726357511.4302738,-0.98,-3.78,0.31
1726357273.5843534,154.91,-90.27,185.06
1726357105.0344582,168.58,280.94,-306.34
1726357496.6143377,-36.93,-62.26,-90.03
1726357178.1481977,42.24,-134.58,-186.46
1726357420.6910987,34.73,-94.67,15.63
1726357441.548632,0.67,-2.75,0.73
1726357239.8318126,366.7,-83.07,-383.85
1726357501.75645,-0.79,1.89,-0.55
1726357265.2857738,323.85,-267.09,-186.83
1726357451.079512,82.4,-7.32,56.82
1726357421.9055593,-34.67,-67.26,104.74
1726357275.2780783,136.05,-7.2,135.31
1726357368.6172526,57.19,87.59,-57.8
1726357020.771011,-113.16,86.91,41.93
1726357442.280234,-0.18,1.22,-0.24
1726357222.966308,-167.54,-100.46,340.39
1726356881.869178,-271.48,-429.5,-531.98
1726357193.644012,171.75,-46.94,-447.75
1726357146.9431877,331.91,-344.73,-540.1
1726357469.4433882,32.1,5.0,-174.99
1726357028.7793016,-515.93,-242.92,1165.04
1726356881.3477466,-1143.13,102.48,611.33
1726357336.603367,95.28,-18.25,-374.21
1726357212.8973813,362.49,-564.03,-265.75
1726357300.8559258,-55.11,-119.2,147.89
1726356837.1621614,-0.12,-0.37,0.06
1726357418.700411,-176.94,355.1,-197.2
1726357033.571987,-955.87,-550.6,-606.99
1726357157.3106098,-208.92,-8.36,575.62
1726357489.5599518,24.78,-16.66,235.9
1726357235.323583,-254.88,306.09,381.96
1726357363.0089512,4.58,-151.43,158.08
1726357389.29282,260.93,-627.01,440.43
1726357411.8317094,-127.5,8.3,-69.15
1726357173.4466162,-96.01,182.37,53.96
1726357296.6466465,-85.51,52.12,29.66
1726357430.410076,-33.02,238.22,-70.37
1726357023.8454006,1548.95,-40.53,542.54
1726357230.66769,-266.6,324.16,-200.13
1726357379.1249812,-12.88,-100.52,1094.91
1726357416.101694,-238.89,507.39,-86.12
1726356876.643613,206.42,775.7,-596.68
1726357120.261637,339.6,-234.37,-456.05
1726357042.8495042,-167.24,-693.3,-666.38
1726357375.622785,-156.74,823.06,165.53
1726357267.0840502,-12.94,267.58,-122.13
1726357228.4272332,-170.72,47.97,411.01
1726357142.399037,547.42,-6.53,-465.27
1726357138.2643988,333.13,-301.7,-466.55
1726357246.332427,65.86,213.32,-3.66
1726357280.6785138,-192.57,246.89,445.37
1726356871.6140056,313.23,552.43,-328.98
1726357499.3299265,-4.7,2.26,-3.36
1726357079.8934064,177.0,362.79,-0.98
1726357069.4030075,-534.55,329.59,138.79
1726357270.8259776,-129.27,113.28,-43.4
1726357036.367767,-1788.57,88.68,-617.37
1726357360.0404203,62.93,416.69,-67.87
1726357429.662639,-128.48,-436.34,165.34
1726357367.5807323,24.78,166.26,-71.78
1726356888.879702,603.64,411.93,658.51
1726357095.5426962,382.08,-367.43,-443.18
1726357010.6400266,80.26,-0.31,92.59
1726357191.5252278,120.85,-127.44,606.38
1726357388.060038,128.54,446.04,108.89
1726357106.6625888,6.16,355.83,383.24
1726356834.1050177,-0.06,-0.31,0.06
1726357504.9005463,0.12,-15.63,-0.24
1726356873.459057,-410.52,334.11,-723.39
1726357008.5119996,74.16,31.07,-22.83
1726357431.390072,-130.19,237.0,-15.63
1726357450.7209177,72.45,25.63,14.16
1726357319.5828483,72.75,-17.64,6.29
1726357513.8484385,32.84,63.11,2.2
1726357276.022246,30.52,423.28,-197.63
1726357457.1748106,-188.35,267.52,23.07
1726357257.7407477,77.76,-400.27,325.32
1726357171.489609,62.81,-262.33,113.16
1726357177.1651034,-62.56,-172.3,381.1
1726357482.7020557,-76.72,-135.8,229.49
1726357204.428413,280.88,254.15,-781.62
1726357389.7767937,689.76,601.14,443.05
1726357373.6869247,354.25,385.44,-51.64
1726357029.7721367,-268.13,-551.09,836.67
1726357062.511376,237.67,270.51,494.75
1726357141.448908,46.14,-550.54,533.51
1726357337.839434,-336.24,-108.7,312.5
1726356832.3146782,-0.24,-0.31,0.06
1726357097.0460734,-57.5,-266.42,-128.05
1726357073.1628397,265.87,-577.76,-202.64
1726357370.9210331,159.12,-945.62,318.24
1726356999.5403385,0.67,-0.67,-0.12
1726357459.6128995,-2.75,-117.68,70.37
1726356879.3337338,518.07,781.68,-668.15
1726357490.2885013,-169.86,65.0,351.99
1726357476.764568,37.9,-105.41,74.52
1726357135.875854,107.06,191.04,-278.56
1726356881.6166632,-29.72,-570.62,-439.45
1726357276.7830417,163.82,86.3,121.15
1726357283.8901763,13.85,-60.24,-37.9
1726357311.642974,91.49,68.73,-97.05
1726357234.8443894,-13.24,-107.48,-118.47
1726357127.0257697,-473.02,-284.12,719.85
1726357306.9293635,12.02,-37.48,-91.61
1726357047.8311665,641.48,-346.86,-341.25
1726356998.494779,1.77,0.61,0.85
1726357283.626661,-66.04,-34.24,74.4
1726357457.9051478,8.24,160.1,-127.69
1726357388.5475247,-60.85,494.81,-362.85
1726357150.960373,-202.7,-149.6,-846.92
1726357164.8588846,6.35,-198.97,410.1
1726357137.3011203,-167.05,-356.14,398.32
1726357357.2465825,29.72,-72.08,-161.68
1726357123.8661194,175.17,266.3,-95.15
1726357301.6017678,-33.57,28.14,-40.89
1726357166.8436997,-95.46,107.6,-297.3
1726357471.4042387,21.55,-87.04,165.28
1726357511.1873262,-0.55,-0.73,2.26
1726357148.984907,-338.93,141.66,471.19
1726357419.4401512,98.08,-358.7,77.88
1726356865.8965194,-43.15,159.18,-28.81
1726357321.6388564,34.12,-20.63,-147.71
1726357395.676549,-165.95,442.5,-267.33
1726357145.1790645,-80.99,128.36,30.46
1726357386.0832894,-121.4,-649.9,-143.25
1726357144.3560925,-988.95,-592.04,372.19
1726357193.889544,387.51,-108.83,487.67
1726357052.3414314,377.62,-571.72,-298.34
1726357105.8412578,-43.33,-510.93,270.2
1726356864.749791,872.8,-207.76,-321.59
1726357086.9487655,324.71,-351.14,-420.9
1726357441.7956357,0.0,-2.2,0.49
1726357491.972101,-220.4,328.86,-19.59
1726357002.441451,0.24,-0.12,-0.73
1726357270.0961895,190.55,-498.23,-682.86
1726357423.7728572,1.16,2.75,-36.25
1726356858.727499,-0.49,-0.37,0.18
1726357462.6811962,10.86,2.38,143.19
1726357323.1679688,-212.16,668.15,519.78
1726357142.8997,-159.3,-174.07,-619.45
1726357370.4170325,-151.79,205.99,201.54
1726356993.684367,1.95,1.04,-1.22
1726357271.8564954,-83.56,640.69,281.74
1726357017.0210052,61.4,40.41,-41.75
1726356826.2163012,-0.18,-0.37,0.06
1726357494.165027,100.4,188.42,212.59
1726357302.919403,55.18,115.6,-167.11
1726357462.2015922,47.55,128.48,69.95
1726357472.6534092,20.51,10.99,49.32
1726357502.4904878,-2.62,-0.55,-3.05
1726357050.6393614,-88.75,-402.47,-321.66
1726357179.6167831,244.2,-72.69,-152.16
1726357242.0462122,-156.92,100.71,146.55
1726357472.4031131,-39.12,-150.27,-76.84
1726357390.2704103,-198.36,368.77,501.28
1726357234.594677,221.5,-495.91,-213.01
1726357223.987537,-225.46,141.91,330.87
1726357013.762211,36.38,55.54,51.39
1726357182.673934,198.55,-152.28,458.86
1726357033.3132734,-554.14,-1000.06,146.42
1726357332.4186935,115.66,-121.52,-371.52
1726357413.1094265,-196.35,-281.98,-94.91
1726357045.3823674,211.55,379.82,412.29
1726357134.6018014,-35.16,-43.15,-281.92
1726356840.1696708,-0.12,-0.31,0.12
1726357130.9302204,-599.67,552.12,376.22
1726357229.1976006,-182.56,-23.74,-437.74
1726357021.3008242,-235.84,-142.4,-101.32
1726357354.225134,28.75,122.8,52.19
1726357074.9411278,138.55,54.14,182.01
1726357353.2623162,-180.66,572.02,-105.35
1726357493.4334123,81.73,208.62,294.07
1726357125.083896,-299.44,213.5,543.82
1726357454.3168857,-118.53,501.16,-175.35
1726357083.641334,-189.82,-420.23,467.9
1726357378.4037566,90.45,-524.11,15.44
1726357222.198532,91.86,-296.14,-178.77
1726357045.8725097,366.52,-486.57,-432.31
1726357342.3800397,2.14,324.83,-153.44
1726357060.6507363,366.94,-496.09,-494.69
1726357423.2170591,70.92,-183.47,146.24
1726356864.0866315,-269.78,-429.14,-0.67
1726357413.3454938,-300.96,580.57,-104.55
1726357152.957517,-168.4,-170.35,552.73
1726357219.4100688,-409.85,271.06,566.59
1726357223.7149503,-86.12,-198.43,-394.1
1726357324.899839,73.79,271.24,-874.88
1726357286.6291354,-52.19,-16.3,236.63
1726357463.9076447,22.64,-32.59,45.9
1726357362.7682714,24.9,-202.88,-206.54
1726357330.2086265,-3.05,-144.1,-225.34
1726357339.4109814,9.77,-193.42,194.89
1726357235.8111875,23.19,53.1,-86.06
1726357016.2256744,24.17,26.55,-9.52
1726357309.1546988,-45.17,-151.06,-59.75
1726357479.1524725,74.95,51.57,42.79
1726357103.8362143,182.07,-490.48,-110.6
1726357053.3052845,-176.09,-368.71,722.78
1726357418.1961966,71.04,-425.72,647.71
1726357038.3371446,17.76,739.44,-69.34
1726357279.9442432,-32.78,-89.66,-43.21
1726356833.5233417,-0.24,-0.37,0.12
1726357349.5974443,92.29,-211.91,-206.18
1726357479.6263945,-4.94,-102.17,121.15
1726357143.374771,-884.28,-594.12,1020.94
1726357298.3558216,-44.68,49.13,-252.2
1726357063.481084,189.27,-520.26,-150.7
1726357168.3401897,0.18,186.4,-198.73
1726357478.403029,-10.01,72.63,-36.8
1726357288.149598,148.44,100.4,-222.23
1726357148.0332649,-413.33,318.42,1094.6
1726357011.9289312,-75.2,-96.37,-11.35
1726357183.7040749,155.82,-126.59,-189.15
1726357441.2770028,-0.12,1.83,-3.54
1726357007.735139,6.1,3.17,-1.77
1726357015.1326394,-108.34,-95.09,29.3
1726357079.091599,-579.53,129.88,540.59
1726357430.141601,-346.92,457.09,-19.04
1726357342.6286635,241.76,-118.47,-63.72
1726357285.6431873,72.81,44.86,70.5
1726357497.339918,-171.45,181.88,-18.68
1726357259.778706,-26.86,264.77,489.75
1726357406.3273897,-101.68,-271.18,-140.26
1726357060.16769,238.83,436.04,-169.98
1726357124.3450966,246.46,-320.86,-590.7
