timestamp,gx,gy,gz
1726357302.185041,6.9,-46.51,104.49
1726357248.9551225,-54.44,-139.65,16.36
1726357101.6363485,-287.35,-407.71,-5.25
1726357453.859063,-121.83,-165.28,-276.18
1726357028.5044866,-1963.62,97.9,-514.71
1726357109.6803892,334.23,-276.31,-706.42
1726357165.107708,23.25,18.86,142.09
1726357278.9590113,20.32,424.44,-290.59
1726357182.18111,103.27,182.01,-429.57
1726357500.0542462,-4.76,5.68,-6.23
1726357056.1245704,482.67,-182.8,-537.54
1726357487.3545697,119.02,-422.36,227.84
1726357015.666858,94.67,75.62,-11.9
1726357023.598134,81.3,-706.3,505.49
1726357206.7064953,-24.72,384.58,473.75
1726357171.7387931,-91.61,-172.12,-197.27
1726357081.8872051,317.69,274.23,229.49
1726357293.4420853,-117.92,104.55,272.95
1726357417.945662,65.86,70.8,-159.91
1726357326.6274445,23.25,-69.7,211.85
1726357343.874682,-59.08,-163.02,-232.42
1726357324.175638,352.72,-424.13,-424.01
1726357408.550355,119.45,198.0,-495.36
1726357075.7775805,278.69,-125.98,-670.29
1726357306.6751134,125.37,212.71,-96.25
1726357052.5928018,-59.88,-439.27,-322.51
1726357154.6776278,-5.55,-203.25,-279.3
1726357277.975913,108.7,95.76,53.77
1726357141.9167645,148.32,297.36,33.26
1726357508.3030648,-0.79,-1.77,-0.61
1726357276.5413055,-108.83,-19.47,-160.83
1726357407.3212607,127.2,-182.25,-63.96
1726357503.4520023,1.22,-2.87,1.28
1726357103.5027564,51.03,-116.15,6.29
1726357169.5383255,-173.03,377.01,-24.54
1726357470.6392145,-38.02,-8.0,-68.18
1726357077.3120563,211.43,134.16,478.33
1726357170.734069,-166.99,238.71,-0.98
1726357127.7540247,296.51,399.66,-405.7
1726357099.2504635,72.02,-53.83,708.25
1726357172.231398,-83.74,213.32,22.77
1726357409.3895066,134.09,-4.52,-20.02
1726357284.623115,-1.28,-38.02,44.86
1726357280.9257,-22.28,321.35,543.52
1726357217.3967547,-181.76,737.37,346.68
1726357458.8551352,-3.17,-233.15,368.23
1726357355.427369,27.1,91.49,-72.94
1726357253.9635007,61.28,-253.11,871.95
1726357269.082374,95.46,23.25,-115.97
1726357089.1158714,276.43,-324.28,-144.1
1726357427.2118747,-91.19,14.28,17.15
1726357381.8021815,-202.39,310.18,333.37
1726357101.9397497,-52.0,-361.82,262.94
1726357073.554644,61.77,-328.37,-163.33
1726356883.9550426,-36.99,140.69,524.29
1726357364.6555824,-74.58,-266.11,185.12
1726357391.4901197,-120.67,626.83,298.83
1726357256.7085776,593.32,708.25,407.59
1726357032.0560105,-1172.55,424.74,920.23
1726357136.108581,484.68,-129.15,-500.06
1726357160.49555,131.47,-138.55,-282.78
1726357491.4932687,-104.31,54.57,130.68
1726357374.4251285,32.53,352.97,-48.83
1726357418.9476488,-255.55,708.68,-173.1
1726357072.6195216,298.22,521.85,-176.45
1726357394.4447296,138.12,-748.6,447.27
1726357331.1741986,91.67,-16.48,356.87
1726357201.0605102,298.71,-320.98,417.18
1726357131.1620238,-586.85,-370.73,686.95
1726357203.6590357,308.11,-367.68,370.3
1726357105.3151414,124.39,22.4,-121.22
1726357187.1747808,-44.19,278.63,-184.39
1726357175.208599,-247.44,-198.79,75.26
1726357344.380074,-217.29,197.51,533.57
1726357026.496452,238.28,-549.5,140.5
1726357392.7073064,247.86,-638.55,186.4
1726357183.186169,-46.26,356.45,-67.38
1726357203.9252782,49.26,-285.1,389.34
1726357446.6629336,0.92,-1.95,0.43
1726357335.825842,-338.44,69.34,388.61
1726357152.2126696,493.96,642.03,-382.51
1726357149.491204,-143.62,-112.92,275.57
1726357218.634268,289.37,-437.38,-444.52
1726357403.29427,-11.17,-60.55,-114.62
1726357345.62001,241.64,-232.97,180.79
1726357050.388578,398.01,-558.35,-237.49
1726357059.3919418,-476.87,-326.05,775.21
1726357299.619863,224.06,70.31,-523.93
1726357263.057203,23.74,22.34,730.59
1726357233.8473997,-106.26,331.36,243.53
1726357443.033764,-0.37,-3.17,8.0
1726357058.352568,318.42,-483.83,-444.82
1726357275.7699697,18.62,200.07,351.68
1726357086.188641,198.55,118.71,189.76
1726357128.2585766,345.76,-522.09,-370.48
1726357490.796707,-191.22,26.31,-93.69
1726357323.439501,-362.37,-58.47,359.8
1726357068.0792818,435.85,376.71,-298.83
1726357253.703266,280.21,-85.08,205.26
1726357010.0617738,-96.19,-80.14,74.28
1726357179.8542387,217.59,-248.78,82.95
1726357233.6205175,-234.74,434.27,372.25
1726357512.639698,-5.07,-3.78,3.78
1726357016.4832568,-102.6,-70.92,24.72
1726357281.9118514,-386.05,51.51,4.46
1726357495.1390438,173.22,-274.72,-548.1
1726357261.2442188,-111.88,-775.45,293.88
1726357361.745062,-129.39,759.58,44.86
1726357164.3863106,120.06,48.1,-265.08
1726357489.3145964,30.82,-64.7,-300.48
1726356848.5511668,0.67,-0.67,0.92
1726357273.9075556,53.22,73.55,-20.08
1726357036.8621392,-812.13,-923.22,568.24
1726357147.4515522,-73.3,-366.15,-276.31
1726357409.6348555,48.83,-268.55,514.34
1726357404.8600943,135.38,-190.25,-147.09
1726357041.3058696,-557.01,-556.21,689.7
1726357308.911972,43.03,-14.04,-108.4
1726357397.3731787,-38.57,159.55,-162.05
1726357417.1158645,-50.9,-447.51,68.54
1726357325.1467123,614.38,16.17,-783.45
1726357327.1629348,-90.76,226.93,-262.76
1726357079.3416257,-267.09,-578.55,446.9
1726357005.110574,-0.67,-0.92,1.22
1726357398.8424594,-86.49,694.76,-83.5
1726357350.3378391,117.31,-13.43,77.39
1726357422.9063954,26.86,-47.49,-11.05
1726357488.092064,167.36,-169.07,-863.65
1726357320.5609083,-356.45,-830.93,95.89
1726357036.1211262,-739.32,-947.69,-38.64
1726356874.8319988,-51.51,-68.54,-1020.69
1726357389.5290124,288.64,103.39,751.89
1726357317.5901227,216.8,13.61,113.95
1726357098.7350943,-131.59,-298.46,329.41
1726357303.6849506,-119.45,-97.29,186.1
1726357359.050727,-3.42,379.7,38.33
1726357300.3681624,-24.23,31.49,-294.98
1726357089.3556974,327.09,156.25,649.23
1726357076.792274,-299.99,-114.44,712.28
1726357127.5064757,287.78,157.41,339.11
1726357413.8217173,23.68,249.45,-275.33
1726357132.8856647,-403.93,483.89,577.39
1726357427.9333534,42.05,-487.55,333.5
1726357231.8785954,-302.06,388.12,-275.57
1726357311.3837926,22.28,71.72,138.79
1726357359.5417905,239.07,-492.25,281.43
1726357184.442701,-64.76,203.67,-16.54
1726357432.636081,0.18,-46.26,-93.2
1726357510.721067,-1.04,-2.2,2.69
1726357475.117404,120.48,-133.91,2.5
1726357320.318941,-51.21,-424.68,761.54
1726357113.754974,363.16,168.03,-484.13
1726357251.7393224,-68.18,88.93,-53.77
1726357259.3015635,-319.46,115.97,206.54
1726356871.351027,-297.55,377.99,500.55
1726357206.4615045,121.7,265.2,474.06
1726357438.026849,0.92,-0.79,1.53
1726357175.691505,-87.65,253.42,-152.04
1726357368.072934,-17.03,627.56,-192.99
1726356995.7963283,1.04,1.59,-0.43
1726357462.9475842,2.14,-18.07,-46.26
1726357220.1375918,210.27,-209.59,-605.29
1726357304.694654,78.37,150.45,215.09
1726357020.282559,-89.84,-12.15,113.95
1726357367.3342738,-8.54,-18.01,142.03
1726357411.3409452,69.76,-23.25,-8.3
1726357144.109356,99.37,191.41,901.98
1726357215.162132,245.48,-323.97,-268.55
1726357221.702901,36.68,-176.82,40.16
1726357264.2947924,366.64,-243.9,544.25
1726357218.410236,226.5,-292.11,-661.5
1726357115.5543485,334.29,174.68,254.21
1726357257.2319486,81.24,-17.88,-20.45
1726357170.0106173,70.92,-305.73,225.52
1726357175.92785,65.73,-62.68,-26.18
1726357348.3397603,-209.41,828.25,27.71
1726357018.903779,147.58,-79.35,-224.18
1726357181.3775425,137.21,-165.41,501.53
1726357014.8336744,-19.47,48.65,16.85
1726356884.7129967,-224.49,-557.86,669.56
1726357403.871232,-121.22,237.55,213.93
1726357446.3993268,0.79,-2.38,2.93
1726357251.2354977,-23.13,-68.3,50.84
1726357068.6425834,169.31,-615.78,-412.84
1726357037.8353927,-305.42,-474.61,248.9
1726357139.7102983,198.18,323.18,203.74
1726357192.5119965,362.37,-217.22,224.91
1726356843.7852006,0.92,-0.12,0.49
1726356882.1757784,-340.27,-197.51,-447.81
1726357297.6106434,-41.08,200.56,-314.7
1726357468.7017224,-302.06,112.0,64.7
1726356880.602147,-538.51,610.29,-141.3
1726357010.3646438,20.2,16.48,-0.49
1726357017.788372,-122.31,37.23,226.26
1726357190.274393,279.97,-206.85,469.36
1726357154.434463,82.82,-551.45,-239.62
1726356866.6106994,-28.69,404.97,170.47
1726356849.4567285,-0.37,-0.31,0.92
1726357023.114242,102.97,-336.43,217.29
1726357295.6803706,-11.11,-18.86,279.24
1726357297.3613162,-35.1,-47.18,-257.26
1726357449.6620438,2.44,0.06,0.49
1726357386.8176968,-204.9,773.68,14.65
1726357046.1224778,368.71,-605.65,-128.54
1726357497.618044,-76.23,135.86,-123.29
1726357426.2297328,-57.01,169.62,-81.97
1726357396.168079,-54.63,234.74,-192.5
1726356878.833957,-521.0,632.51,-443.73
1726357192.7541835,39.61,-130.25,425.35
1726356869.72022,-25.76,-25.21,390.38
1726357442.049884,-0.55,-2.38,-3.11
1726357512.3905385,0.24,-2.81,-4.21
1726357123.6315076,83.92,-27.28,392.03
1726357137.0527675,-482.06,-34.67,406.74
1726357099.7804348,135.68,391.97,425.11
1726357473.871516,162.6,144.17,-7.45
1726357398.093976,79.65,80.87,247.38
1726357113.274234,116.82,-130.62,555.36
1726357137.5436988,53.83,-91.49,268.31
1726357049.9016502,268.13,246.03,-630.43
1726357445.5747356,0.0,-4.76,-1.28
1726357075.1805334,66.77,-8.67,-304.38
1726357194.387643,150.27,425.66,-19.71
1726357419.6819327,71.78,-333.01,137.02
1726357037.6092298,-617.98,-100.22,711.98
1726357367.099694,63.05,-142.4,337.52
1726357086.4478006,128.11,112.0,-432.92
1726357369.617316,-72.02,155.09,45.59
1726357399.586988,79.65,-359.56,458.25
1726357427.6872382,22.83,-439.15,388.18
1726357134.3539338,152.28,-251.28,-508.0
1726357221.9427943,269.65,-52.19,-39.43
1726357331.6482892,1045.53,182.37,-102.36
1726357326.385972,-262.39,-316.59,525.21
1726357087.19058,-37.05,-157.35,-358.83
1726357381.5645385,-187.74,802.8,-56.09
1726357044.3176618,-323.06,454.35,-4.64
1726357500.7680378,-3.91,-2.01,-0.43
1726357414.151921,139.04,-574.77,441.59
1726357475.725389,24.05,13.18,-32.84
1726357178.8948753,36.99,10.44,87.34
1726356887.8724148,613.16,-41.08,826.11
1726357400.7828405,-7.81,-202.33,373.47
1726357000.6445377,-2.87,-1.53,-0.43
1726357464.650206,34.0,-27.53,37.84
1726357453.5853915,-95.28,-507.75,315.55
1726357467.923663,-39.98,-42.91,67.63
1726357488.3387463,90.64,170.47,222.23
1726357436.2984445,8.61,-0.67,2.08
1726357055.1013846,-427.8,-2.38,484.74
1726357169.7740872,-78.92,8.06,145.14
1726357272.3860228,242.98,131.65,-102.05
1726357467.1719737,-19.59,-265.75,-56.7
1726357187.972869,6.16,-241.58,420.29
1726357135.1388984,-358.34,-49.26,646.55
1726357254.44411,569.27,1159.73,289.25
1726356867.8668246,322.14,307.31,713.44
1726357059.13714,-611.15,398.62,549.01
1726356838.9375658,-0.31,-0.37,0.06
1726357430.6515803,40.47,-165.59,-10.25
1726356992.4997072,1.71,0.79,-0.67
1726357248.7275555,52.31,-84.47,15.63
1726357091.1090193,25.15,213.62,-571.72
1726357496.1407084,-449.28,126.4,98.45
1726356868.40395,-267.82,-230.1,820.8
1726357047.3426943,397.28,215.15,555.42
1726357486.387514,104.49,-653.99,-227.97
1726357097.7878623,216.19,-76.78,-180.11
1726357143.6154518,80.81,-806.4,429.99
1726357310.4092343,62.5,-37.84,-266.97
1726357070.3809843,411.68,552.98,-50.48
1726356994.7197676,-0.24,-0.31,0.18
1726357260.754845,95.09,165.34,-97.29
1726356886.466809,162.05,-327.09,887.39
1726357074.0952122,-362.0,546.45,280.82
1726357341.892028,-80.44,185.85,213.81
1726357114.019346,351.26,-424.56,-661.5
1726357093.601797,132.93,-356.51,-178.83
1726357383.8849697,206.42,-53.53,297.61
1726357391.2527225,-24.72,52.43,153.14
1726357169.0479534,-31.07,-268.68,-82.4
1726356884.2102926,210.63,594.6,388.98
1726357431.1520116,27.65,-155.64,-284.18
1726357024.67544,-357.6,-443.79,631.23
1726357031.8101487,-865.97,-594.73,-702.82
1726357282.3805792,123.17,-303.53,-50.05
1726357160.251088,113.16,-122.07,-486.27
1726357089.8570132,-277.59,474.73,130.37
1726357410.1270847,84.35,-102.36,160.64
1726356882.4329617,177.19,18.31,-717.1
1726357385.11951,270.63,838.44,-315.67
1726357227.9295034,-17.94,-121.34,-415.59
1726357095.795999,257.08,-263.79,-190.73
1726357141.6904483,387.7,-101.99,532.47
1726356877.9609172,-466.8,626.95,-591.74
1726356859.9213734,3.05,0.0,0.61
1726357424.013034,-26.49,82.21,-35.28
1726357003.8098972,-0.73,-0.67,0.67
1726357285.146885,2.44,50.17,-19.78
1726357048.112811,284.73,-751.59,-379.09
1726357219.1698546,-174.38,605.04,505.49
1726357399.33648,-5.13,-275.27,15.5
1726357444.773221,0.79,-3.66,0.06
1726357162.6730623,-11.84,110.78,-96.31
1726357227.4290469,140.99,0.85,-101.99
1726357180.8979795,109.56,171.51,-492.07
1726356873.7156622,1462.04,308.11,-911.38
1726357239.3517942,-27.95,91.06,89.17
1726357035.879307,-405.52,7.08,1116.09
1726357401.0271084,278.63,-202.94,484.92
1726357332.9280236,-0.55,192.26,-147.22
1726357043.3633249,317.02,-306.15,-642.64
1726357353.5045226,-50.05,-77.27,-34.55
1726357487.1198475,52.37,392.76,-221.19
1726357199.6956165,449.1,-161.19,251.71
1726357042.60386,364.14,-495.67,-568.54
1726357284.1422148,100.04,-24.9,-61.83
1726357153.4687731,-58.29,386.78,414.98
1726357093.067498,259.22,-483.95,-292.6
1726357138.73043,1.65,-31.37,-145.14
1726357401.5335574,11.47,-336.18,-296.94
1726357502.2643025,-0.98,1.1,-1.83
1726357211.8792157,-159.0,-47.06,912.29
1726357009.2607915,224.43,94.97,107.54
1726357385.3477492,-223.88,504.64,108.03
1726357181.1424036,354.74,-156.74,-11.96
1726357127.2641065,-22.28,-388.55,497.19
1726357176.1741931,119.38,-259.28,98.45
1726357156.344071,205.26,-327.88,-416.69
1726357227.6762998,41.69,-287.17,-311.46
1726357014.0202084,70.25,81.48,-17.15
1726357014.5642617,23.74,22.95,29.42
1726357451.3267226,144.29,-237.24,97.66
1726357121.896968,135.01,178.04,-70.62
1726357492.4503922,18.43,-669.74,-335.02
1726357058.6153326,-104.43,-330.26,-466.55
1726357515.0457733,23.38,22.71,-18.86
1726357196.3509097,1.83,-164.18,456.3
1726357336.0954494,-114.2,-176.33,101.14
1726357132.1644182,477.84,-370.85,-522.4
1726357033.8457916,-1202.39,312.74,732.18
1726357425.964811,67.44,-170.23,-12.02
1726357314.8823702,-146.3,-855.53,430.66
1726357162.9105268,-4.21,-85.14,112.3
1726357445.2982724,0.43,-0.92,-0.92
1726357056.6330364,-258.73,-143.68,-367.98
1726357243.8099017,7.63,140.32,112.06
1726357476.0024178,-17.52,19.1,-51.82
1726357435.8055365,-9.34,24.29,-22.95
1726356998.754245,-2.99,0.85,-1.4
1726357289.898892,190.67,129.7,-218.2
1726357097.549211,118.23,-80.2,-111.33
1726357157.8215308,25.39,120.0,-111.76
1726357309.8995922,111.33,158.51,18.68
1726356995.2531486,-14.83,-7.2,5.0
1726357290.9008052,69.64,56.95,166.87
1726357239.5966237,65.19,-51.57,-367.8
1726357406.0986006,-87.22,-27.89,380.92
1726357446.9037824,-0.85,1.46,-1.46
1726357169.300209,-134.4,300.35,-141.6
1726357208.716558,226.75,-276.31,-528.08
1726357247.319694,103.58,19.35,1.04
1726357150.2087808,341.74,15.2,-236.15
1726357301.113258,-139.53,-39.25,9.58
1726357491.0357618,-33.51,107.54,274.05
1726357210.3218925,321.59,-103.94,-617.25
1726357441.0462875,0.0,2.5,-3.91
1726357291.2175255,-205.2,-205.14,111.39
1726357185.6986396,-79.71,178.41,77.21
1726357459.8640678,195.68,-104.31,49.99
1726357187.447444,102.78,187.93,-377.62
1726357047.0879822,-255.74,-267.33,864.99
1726357159.0101883,-189.51,381.1,428.71
1726357088.8740945,313.72,-208.98,-626.4
1726356853.0590875,-1.22,-0.37,-0.49
1726357298.1232402,-114.69,-151.06,320.43
1726357106.945115,232.12,287.6,-94.85
1726356880.3610334,-13.73,730.35,-402.04
1726357226.2174292,72.81,-338.56,-176.88
1726357491.264372,-80.14,-390.38,-150.45
1726357343.6343508,171.02,-1.71,-170.9
1726357248.0229435,-59.02,77.15,-12.45
1726357121.1368318,-237.43,282.53,501.4
1726357343.3971734,234.86,-79.83,-180.3
1726357143.853684,473.51,-328.31,764.95
1726357081.1343696,-394.17,454.04,492.19
1726357110.229943,-80.32,-124.82,-509.16
1726356888.6140172,316.96,-80.2,593.02
1726357031.298778,-433.04,187.5,836.36
1726357386.3305426,-90.7,84.9,62.32
1726357025.4252846,-396.18,598.21,228.21
1726356875.8938372,596.19,479.43,-663.09
1726357108.159447,-398.93,333.44,527.77
1726357057.1008475,-535.34,-143.13,665.04
1726357298.5910285,-7.93,160.95,-447.02
1726356880.073423,-345.34,861.39,80.08
1726357480.4453435,-81.79,78.0,786.93
1726357156.8392873,-71.96,201.48,-13.49
1726357192.2696557,146.55,140.81,-463.81
1726357350.0932608,-11.84,664.18,-142.82
1726357350.5809703,33.63,-623.17,425.42
1726356863.5177,-213.68,-184.2,240.17
1726357317.843194,75.2,15.08,127.08
1726356869.9883077,64.21,-134.64,234.37
1726357200.5574636,105.16,356.69,-355.22
1726357046.61475,-297.42,200.44,-299.32
1726357281.6772788,55.42,663.02,-96.98
1726357008.0026386,3.36,3.11,-1.53
1726357180.127034,158.57,-99.73,419.37
1726357057.6001918,452.39,252.2,388.12
1726357033.0597992,-691.22,-512.15,894.41
1726357131.9229395,375.43,313.11,-576.54
1726357187.7051609,249.63,-133.67,83.13
1726356842.174583,-0.31,-0.37,0.06
1726357203.10492,361.57,23.01,-622.8
1726357334.4039395,333.92,-124.82,-320.86
1726357057.843009,241.03,407.71,-506.65
1726357009.017893,246.15,97.78,-37.11
1726357046.8476086,-825.07,311.52,807.07
1726357243.2491894,-64.58,341.43,157.41
1726357125.5872717,199.04,113.77,322.45
1726357148.7420986,21.24,289.86,488.77
1726357507.3306916,-0.18,-0.92,0.18
1726357353.9889176,56.58,-8.36,23.99
1726357211.6264944,-468.2,110.29,725.46
1726357150.4710982,107.73,-267.21,-408.08
1726357030.809488,-772.52,-1014.53,442.63
1726357492.9366848,41.02,152.22,97.84
1726357402.5055249,78.31,159.3,-219.79
1726357513.1148596,-0.43,0.67,1.04
1726357071.370612,77.82,-535.4,-230.53
1726357189.2243736,60.36,-147.83,526.12
1726356878.323038,-345.21,727.42,-447.02
1726357383.6366963,-57.25,492.68,-300.78
1726357034.6595936,-1091.06,-329.9,-743.23
1726357353.7470682,48.16,-341.98,-41.32
1726357328.9612513,-161.68,126.04,328.92
1726357307.908911,-107.67,-128.85,220.64
1726357004.8254166,-0.98,-0.85,1.1
1726357338.9081142,-30.33,258.24,-141.97
1726357025.9604905,-653.2,-817.93,286.93
1726357061.706216,-100.04,-390.69,545.53
1726357307.66712,-65.55,-127.99,40.1
1726357509.5034432,-0.79,0.06,-0.49
1726357190.759405,3.05,302.37,43.64
1726357446.1613164,0.24,0.43,-4.82
1726357338.410849,439.82,-56.09,365.91
1726357319.0582352,-75.93,-3.54,-48.89
1726357113.528592,273.38,350.34,195.98
1726357266.3395495,-55.73,-197.45,492.31
1726357181.6180024,26.12,81.79,301.57
1726357133.374349,-30.82,-184.63,518.98
1726357217.9081218,-106.87,62.62,404.42
1726357129.7009647,196.72,419.37,-111.27
1726357144.630314,-279.3,-613.1,-48.03
1726357363.793964,-20.94,84.35,-158.87
1726357486.1586993,-57.56,-179.99,-155.03
1726356998.2124062,0.55,-0.31,-0.24
1726357362.2255006,-232.79,193.66,97.41
1726357303.9140007,-87.65,150.39,-48.71
1726357142.6417515,321.53,-378.11,-370.48
1726357397.6121562,-111.02,-399.23,393.43
1726357417.6642032,-87.52,709.53,-207.03
1726357494.6544087,260.01,-67.93,193.3
1726357498.5817077,27.89,2.32,-20.14
1726357216.651184,330.87,-342.71,-639.4
1726357031.0494652,-1427.37,-399.78,-721.56
1726357252.7218106,80.75,-238.04,359.13
1726357503.6976457,-1.46,0.98,-0.49
1726356841.3726602,0.12,-0.37,0.18
1726357474.6092896,148.68,-7.26,78.86
1726357096.798523,-197.14,-209.05,91.86
1726357068.3344316,712.71,-466.86,-335.08
1726357451.8265474,-4.46,-215.88,165.04
1726357396.6459155,89.9,-404.17,226.38
1726357447.6786473,-0.06,2.93,1.4
1726357300.5973916,4.64,-46.33,-132.26
1726357512.1548977,0.43,3.85,-0.79
1726357347.6208534,87.77,-715.39,-106.14
1726357482.2264023,190.19,-518.98,-397.89
1726357355.179558,0.55,154.48,-9.64
1726357484.6928692,-332.28,392.09,-73.12
1726357282.15556,28.81,-184.57,8.91
1726357481.4360824,169.86,132.45,99.0
1726357211.355804,-376.65,75.38,45.04
1726357493.673436,136.35,186.52,23.74
1726357308.6642034,-84.53,90.76,-171.51
1726357493.9051,88.68,-180.79,-193.05
1726357301.926304,-39.55,-63.84,23.44
1726357242.2734032,-32.59,-10.99,99.0
1726357322.4018643,25.15,-255.8,794.8
1726357045.1165586,81.36,97.05,358.7
1726357313.6721792,73.67,-55.54,-163.82
1726357292.4420242,-28.26,124.94,-7.08
1726357366.1200333,-82.28,289.61,-283.87
1726357504.168618,0.49,-0.49,0.31
1726357001.5344634,0.92,0.73,-1.65
1726357428.6869998,-356.69,729.55,84.72
1726357125.828235,247.13,184.45,-316.28
1726357158.7744331,-9.46,137.63,-47.67
1726357051.3657188,-483.34,-152.95,741.15
1726357434.359928,-8.91,-41.5,-87.04
1726357302.677042,-68.48,65.0,-125.85
1726357065.693559,-171.87,-147.52,-345.83
1726356873.9725585,-573.91,-303.1,-745.24
1726357341.1452098,16.85,-184.02,-342.1
1726357256.217442,-133.73,-166.63,811.46
1726357283.384776,-111.94,57.01,88.5
1726357308.1561544,43.15,59.69,201.17
1726356856.7455645,0.0,-0.55,0.43
1726357016.76436,-172.42,-249.94,-18.86
1726357216.389278,117.55,-80.2,-378.11
1726357065.4318044,141.48,111.08,142.76
1726357294.6616502,51.88,94.91,-170.23
1726357466.6375673,137.94,-73.91,-97.9
1726357415.3850317,109.92,-332.4,478.09
1726357202.3546236,51.57,-311.04,500.12
1726357040.5752702,-79.77,-389.34,891.54
1726357412.583763,38.02,-119.02,348.69
1726356885.226725,177.12,63.6,648.56
1726357012.1996522,-2.75,-14.65,2.75
1726357267.794754,-108.52,44.92,8.18
1726357415.6026044,14.04,-466.06,283.69
1726357505.3960192,-0.24,-1.59,1.65
1726357128.976555,-690.8,280.88,607.42
1726357124.1066494,279.11,-42.66,-606.26
1726357163.6330838,-14.59,-50.48,133.91
1726356877.6945715,-191.71,109.5,-990.17
1726357130.6777053,-266.24,122.31,-352.11
1726357392.957576,107.73,-448.61,202.51
1726357386.586577,-20.14,1070.56,236.63
1726357241.5574305,44.62,47.3,47.49
1726357461.23098,-57.43,-20.14,-56.82
1726357198.096865,8.3,311.22,-407.41
1726356885.7275095,-148.44,-464.9,555.79
1726357092.5794916,175.6,262.7,267.7
1726357070.1162105,400.21,43.21,507.63
1726356831.0425117,-0.12,-0.37,0.06
1726357130.429514,124.94,-369.26,-358.46
1726357074.627715,80.81,-220.64,481.14
1726357352.3013597,182.92,-252.44,230.29
1726357082.3941553,428.04,-292.54,-700.2
1726357487.8588762,-50.54,-161.13,-62.13
1726357423.4657276,51.94,-105.41,7.57
1726357216.1354218,64.7,150.09,264.89
1726357226.7004707,-179.44,323.79,224.24
1726357310.6549735,-31.8,-105.71,-77.27
1726357038.5840533,280.76,678.89,-649.48
1726357032.3077896,-520.02,-491.33,979.37
1726357486.879464,7.2,316.16,-173.77
1726357465.1345406,34.18,-6.41,63.9
1726357001.8990643,0.73,0.31,-0.18
1726357106.4220257,-95.76,271.42,634.77
1726357417.373216,-208.37,234.01,-140.08
1726357463.1854572,23.25,40.95,35.64
1726357274.153963,-43.46,58.96,-134.03
