timestamp,gx,gy,gz
1726357422.1529615,-93.63,46.45,162.29
1726357334.1558971,103.76,202.82,-311.95
1726357240.5872276,-73.55,251.65,104.25
1726357453.2178347,552.8,-441.1,716.98
1726357318.8182154,-44.25,18.19,28.87
1726357500.287502,-3.3,-3.23,0.31
1726357361.987361,-381.16,721.56,272.71
1726357145.9169116,381.47,117.61,-905.09
1726357067.5645225,23.99,-310.3,606.02
1726356866.164001,-70.31,289.61,130.07
1726357384.8498833,189.82,464.36,311.46
1726357195.12402,200.01,-109.19,593.26
1726357092.821645,367.37,373.78,-219.79
1726357231.3980217,-33.51,-412.84,-62.07
1726357249.21111,-3.11,29.66,-15.38
1726357119.5481646,97.66,-41.56,314.94
1726357448.419269,0.43,-1.28,1.4
1726357348.098281,-145.08,591.06,190.49
1726357062.9492211,248.84,507.08,-242.92
1726357231.639133,-319.7,-182.68,-498.78
1726357349.3523889,41.87,-848.69,-199.28
1726357460.355645,-34.48,185.67,-408.45
1726356872.9292884,-12.76,-462.4,-578.19
1726357010.8935816,188.78,-14.04,41.32
1726357026.2277377,64.27,-720.58,148.01
1726357103.117034,-82.4,266.6,110.9
1726357035.3981311,-796.2,-744.87,-459.53
1726357202.5902488,117.98,190.98,364.38
1726357170.259873,40.47,-338.87,-85.33
1726357319.819846,-11.54,16.78,-24.9
1726357057.3410776,4.58,-594.67,525.39
1726357346.375114,-85.94,712.71,125.18
1726357393.2078965,43.09,132.75,59.45
1726357506.8414423,-1.04,3.36,-2.56
1726357288.8804748,-4.21,81.36,-235.72
1726357055.3321936,-88.68,-316.89,516.17
1726357496.8638945,-91.37,-65.98,-40.34
1726357053.0638356,-623.66,399.54,419.49
1726357348.8647618,15.87,-11.29,145.57
1726357207.4664948,263.92,-201.84,555.36
1726357135.387566,-122.38,-220.83,452.7
1726357447.9261837,0.06,-0.98,-2.69
1726357246.5702806,-57.43,251.59,-15.5
1726357429.4322455,447.33,-278.44,450.81
1726356835.933622,-0.31,-0.37,0.12
1726357136.3494496,258.12,-402.4,-393.92
1726357035.1536374,-693.48,-667.79,669.37
1726357314.395257,-18.92,105.04,92.41
1726356993.4163544,-1.95,-1.04,0.49
1726356886.724157,380.49,-513.12,740.91
1726357043.8408828,89.48,-386.84,-347.41
1726357436.544741,13.18,-13.43,18.31
1726357024.9211078,86.3,-354.49,125.49
1726357408.813891,2.38,-19.04,268.37
1726357320.0720315,377.75,133.79,97.17
1726357305.9262648,-58.96,-146.91,173.77
1726357427.451041,127.38,278.44,-326.97
1726357357.8312895,-44.62,24.35,-13.18
1726356867.0928824,-142.82,259.4,532.23
1726357426.4739976,-153.26,308.72,-207.64
1726357415.8519642,-83.44,-137.45,-43.46
1726357006.91715,-15.75,-11.66,15.2
1726357511.6671207,-0.92,2.14,-1.77
1726357245.0746317,-324.16,255.62,434.39
1726357209.241058,-168.52,91.74,-1050.17
1726356867.6126342,291.38,78.25,852.42
1726357278.2279344,2.08,-21.0,221.56
1726357163.387957,26.73,-242.49,136.41
1726357410.6133056,-28.81,265.69,-258.24
1726357447.4102836,0.67,-4.09,-0.37
1726357495.8931432,139.47,230.71,-794.37
1726357360.5165317,-104.31,194.89,23.44
1726357335.537741,-146.91,231.87,414.18
1726357322.89845,185.85,447.45,859.86
1726357028.0000603,-151.73,-577.82,-54.87
1726357153.709618,-45.96,400.51,199.4
1726357371.6989946,-89.29,587.89,44.25
1726357428.1773715,-54.26,-220.58,-124.88
1726357228.1768918,-78.31,290.41,306.34
1726357389.0489185,-64.51,-623.35,499.02
1726357034.1159782,-449.77,-356.93,955.51
1726357121.638224,57.31,-121.77,326.29
1726357285.896833,-57.13,-65.55,153.2
1726357390.0296235,10.93,422.91,-606.26
1726356994.2129805,2.75,1.16,-1.22
1726357006.6545703,3.97,2.5,-3.36
1726357154.189146,602.6,-335.39,-185.61
1726357508.7800782,-0.37,-0.31,0.49
1726357143.1374476,-295.17,295.1,-355.41
1726357390.7552085,284.36,-665.1,72.02
1726357146.671116,-99.43,-609.68,-376.22
1726357021.0134552,-16.3,-88.62,165.04
1726357142.1626575,176.15,326.42,-318.18
1726357185.9391613,-37.9,435.42,-69.4
1726357375.864884,-243.47,541.56,60.73
1726357084.6765225,460.75,-500.79,-262.08
1726357454.956842,59.75,-295.23,222.35
1726357296.40899,-197.63,134.34,31.31
1726357269.3312018,328.67,-44.86,213.38
1726357225.4825394,-135.25,229.55,300.17
1726357414.6609662,-151.92,34.85,-100.46
1726357498.8448226,-6.16,20.32,-7.93
1726357345.3747723,168.27,-29.79,-207.76
1726357114.2622275,145.26,-445.56,-456.12
1726357170.5115187,-72.94,-37.41,-192.63
1726356875.371384,-268.25,405.15,-603.45
1726357102.8257823,-66.41,365.42,281.62
1726357262.5638528,-362.0,91.86,361.94
1726357043.0960054,79.77,-315.67,-708.62
1726357159.2583413,-231.63,161.93,489.26
1726357439.7801285,1.28,-4.94,1.89
1726357432.8885443,-39.0,29.24,-64.21
1726357431.6356976,-78.43,121.52,195.25
1726356844.6640568,-1.53,-0.31,-0.18
1726357199.1567175,-13.49,527.77,-118.04
1726357357.5614443,-42.54,334.35,-50.23
1726357493.1752489,170.1,-313.23,-530.33
1726357297.862151,-233.34,50.72,472.9
1726356865.321013,-136.47,12.02,-5.31
1726357172.7100651,46.63,-233.7,132.14
1726357291.7015462,-1.65,226.2,45.78
1726357006.4043758,-16.24,1.1,-8.18
1726357238.5894496,-90.21,235.96,109.74
1726357322.148152,-594.54,-268.74,725.95
1726357190.5226254,15.81,-120.97,411.07
1726357384.3654325,299.62,-573.3,68.91
1726357201.5533836,174.68,602.17,196.9
1726357095.2990308,359.5,100.04,-629.46
1726357404.3433962,123.54,25.82,-131.53
1726357397.8573284,38.7,-177.98,615.3
1726357230.913483,-352.29,-85.94,633.97
1726357449.1583707,1.1,0.12,0.79
1726357084.9222834,212.16,-355.1,-158.26
1726357061.1691716,-152.83,-40.95,-542.91
1726357329.9316666,115.97,-341.43,-254.52
1726357456.1760547,34.36,-343.93,85.69
1726357404.1012306,-70.19,150.21,-44.01
1726357000.3864045,-2.56,-1.65,1.59
1726357351.318134,-256.71,452.94,192.14
1726357230.4188042,-276.18,-49.01,-527.65
1726357460.1066065,28.38,-207.64,298.65
1726357351.809347,62.81,280.64,-250.67
1726357326.15275,-705.75,163.21,333.86
1726357027.5021927,-84.9,-380.25,768.31
1726357242.511113,133.0,-198.67,-160.95
1726357424.986894,2.81,113.77,-85.63
1726356862.8031714,-325.62,-178.22,-37.9
1726357307.175322,-49.93,-185.18,-59.63
1726357239.106063,-311.71,149.35,535.89
1726357017.5390308,34.06,148.86,95.76
1726357071.132825,392.94,-553.65,-150.94
1726357340.6386502,132.39,-515.5,29.05
1726357400.0803468,-174.62,72.08,103.21
1726357436.801703,12.21,-8.24,10.31
1726357323.9322417,243.23,39.67,-326.17
1726357498.337951,72.27,-60.0,19.59
1726357087.6721869,-539.25,194.82,448.91
1726357054.843067,-67.08,411.8,239.07
1726357462.4436774,16.42,-161.25,42.85
1726357055.6009042,249.39,207.21,265.99
1726357127.998608,349.98,-160.34,-783.75
1726357407.0785017,-5.07,-27.71,256.96
1726357369.8649502,-220.83,744.02,99.18
1726357220.9144218,-45.65,389.53,130.92
1726357199.9740095,-9.95,-158.75,505.43
1726357011.6522205,-116.7,-85.63,-44.92
1726357233.1143456,71.47,-300.84,-181.34
1726357032.8125627,-1999.76,300.72,-34.06
1726356838.407019,-0.31,-0.37,0.06
1726357470.9009936,44.49,9.77,-60.85
1726357040.0801363,-212.46,249.33,-39.18
1726357252.491877,7.39,-241.7,322.39
1726357465.6425686,13.31,-15.2,1.95
1726356829.8153615,-0.24,-0.37,0.12
1726357189.4815996,36.32,248.54,235.9
1726357277.266073,112.67,-91.31,-71.96
1726357387.567896,221.74,-998.9,135.13
1726357134.102619,352.48,-131.16,-618.23
1726357247.5470226,-81.79,-253.23,-197.02
1726357321.896279,-182.62,183.41,215.94
1726357445.0160837,0.18,5.37,-3.85
1726357087.9246094,-234.13,-325.74,525.57
1726357318.0883596,-282.1,-120.24,-27.89
1726357434.8416502,-49.44,96.07,23.74
1726357312.92216,-13.55,37.23,174.8
1726357223.222426,90.76,-234.19,83.8
1726357433.3533227,-27.04,191.65,85.82
1726357305.4242897,109.68,-72.94,-2.26
1726357263.7929354,109.68,-256.29,-159.85
1726357094.3462954,-865.91,-139.34,569.21
1726357036.6106155,-514.83,274.96,1214.29
1726357336.8486524,115.48,-16.11,-417.85
1726357120.5807202,-28.2,-140.62,-331.18
1726357469.673882,-132.2,-24.6,44.01
1726357350.8293557,11.29,-418.15,-137.21
1726357291.9319575,-167.54,-164.31,193.91
1726357252.978277,192.08,31.37,134.34
1726357506.5995822,-0.31,-3.48,0.31
1726357118.5104792,22.34,-185.79,-288.33
1726357014.274881,135.38,177.0,45.84
1726357138.029878,270.81,87.77,-519.84
1726357310.1530206,141.91,100.46,-229.55
1726357490.0424156,-347.41,105.83,111.51
1726357082.6360042,341.43,-495.48,-324.04
1726357353.0156925,-126.28,562.87,-14.71
1726357337.093862,147.22,15.5,-422.55
1726357333.670751,18.13,-217.47,268.37
1726357039.0768027,428.65,665.71,-499.39
1726357376.3685503,-25.7,-529.72,440.31
1726357215.8878098,-367.49,103.82,534.3
1726357193.030335,-34.55,232.06,113.53
1726357214.153744,-288.51,-34.91,400.82
1726357078.3271413,121.64,-340.82,-476.38
1726357056.858363,-267.21,458.5,39.67
1726357002.1583166,1.1,-0.12,-0.92
1726357250.2539208,42.97,-5.98,23.68
1726357429.912471,-53.83,112.3,-394.9
1726356865.6125286,-47.36,84.53,37.29
1726357080.382215,580.26,-188.66,-524.48
1726357509.7392352,-0.61,-1.77,0.79
1726357109.021044,235.11,237.98,135.19
1726357510.949535,-0.31,2.87,-4.03
1726357455.2087328,164.86,-321.9,-144.47
1726357256.4650218,147.34,-95.58,666.93
1726356994.9832108,-1.28,-0.85,1.28
1726357507.557248,0.12,0.12,-0.79
1726356999.2866144,-0.06,-0.49,0.31
1726357264.5284858,-363.71,-731.75,191.28
1726357246.097018,181.64,-192.5,-107.42
1726357054.3196075,280.46,-330.57,-424.87
1726357158.2969058,273.38,-323.24,-416.32
1726357214.897053,365.17,-356.75,-614.44
1726357255.200702,51.03,-224.06,43.82
1726357393.9604056,102.66,355.9,-183.11
1726357268.8253248,196.66,347.29,-117.37
1726357067.2980642,-446.96,-174.62,721.44
1726357434.5949483,-55.11,63.23,-130.86
1726357121.399888,-382.63,-278.2,588.87
1726357340.8883822,151.67,-528.32,-271.42
1726357273.104849,-116.21,-727.42,-589.29
1726357377.1702693,50.29,-89.17,336.73
1726357172.959335,-13.85,-157.41,-215.88
1726357242.7463746,96.25,-226.56,-116.27
1726357151.9720128,-100.52,239.44,-517.7
1726357467.6779842,-68.3,139.22,-92.04
1726357180.668517,0.85,408.39,-103.33
1726356849.7574315,-0.06,-0.12,0.18
1726356999.0295942,-0.49,0.0,-2.87
1726357256.9515014,233.15,562.81,-422.0
1726357292.7008555,-96.19,3.97,278.99
1726357218.1551626,197.51,0.55,-135.68
1726356879.808863,-289.0,741.88,34.3
1726357464.417647,25.02,-21.24,23.01
1726357498.0969417,72.94,-110.29,87.46
1726357234.340413,323.91,-388.43,-333.68
1726357387.0788026,-201.72,-182.19,420.47
1726357278.475247,-20.75,-34.61,478.21
1726357273.3358717,272.4,-546.45,-594.36
1726357402.264397,-6.59,89.11,91.86
1726357268.330584,-153.5,218.44,263.73
1726357284.3905337,55.11,-50.29,4.46
1726357464.1744714,29.54,1.83,52.25
1726357007.2198775,-14.04,-7.63,9.89
1726357502.7309933,-2.75,-1.28,-2.44
1726356887.2280872,124.63,-409.55,739.81
1726357179.1347206,-33.51,254.27,111.51
1726357003.2473297,-0.92,-0.43,-0.98
1726357176.4067538,97.84,-116.58,-18.43
1726357062.2022192,22.16,-15.38,489.62
1726357140.1967266,309.14,-539.25,-392.94
1726357466.135646,42.3,120.67,-102.23
1726357191.010954,65.8,342.53,-428.89
1726357207.2110958,-9.03,-513.85,551.03
1726356861.1204484,-0.79,-0.55,-0.06
1726357209.5094223,648.32,178.83,-901.18
1726357013.2421598,34.67,76.48,-0.98
1726357461.967624,-78.92,179.75,93.08
1726357100.0395055,411.93,354.8,-216.55
1726357262.821113,-178.16,-94.12,839.78
1726357096.5458658,-145.75,376.65,-44.25
1726357044.87228,-114.5,-309.81,315.25
1726357109.4066274,183.29,126.83,-502.38
1726357160.007563,14.1,-7.63,-343.63
1726357223.4670892,13.61,-314.58,-329.83
1726357215.6365666,-251.22,569.82,370.12
1726357150.7175343,171.33,-284.85,-626.04
1726357506.351347,-0.43,-1.77,-0.24
1726357237.0858357,-279.11,237.12,466.61
1726356881.1060872,-606.02,533.2,194.27
1726357188.4798226,-19.9,411.93,-102.84
1726357360.2778423,-132.69,583.07,-233.28
1726357458.3778124,-80.87,-308.35,21.3
1726357085.6913843,-554.38,298.4,524.6
1726357272.1083784,90.09,765.5,-49.32
1726357247.788504,50.72,26.67,-28.08
1726357130.1785295,514.1,-513.73,-354.06
1726357192.0123217,21.79,414.86,-158.75
1726357149.724872,-51.94,22.71,-71.9
1726357404.6249604,-21.06,-264.34,-128.91
1726357023.355486,189.51,-466.43,265.44
1726357039.329098,243.41,-65.43,-814.58
1726357428.450148,-314.15,599.24,-66.96
1726357307.429026,-144.41,-240.11,11.41
1726357177.8918016,6.16,270.63,-182.07
1726357141.1881127,-753.6,-458.56,915.47
1726357075.5250776,82.4,49.62,-589.72
1726357505.1464095,-0.73,1.1,-1.53
1726357478.1702373,-16.91,-19.1,-60.42
1726357380.0859082,-180.97,232.48,343.32
1726357168.577808,123.47,-13.18,294.13
1726357312.1390853,28.63,-46.2,-169.86
1726357487.6116998,215.7,-268.55,362.06
1726357461.4727874,-101.38,76.29,163.94
1726357102.5810304,-10.93,14.65,348.82
1726357188.7229369,115.17,187.56,-471.37
1726357315.897055,-8.79,-147.77,547.67
1726357485.449829,-82.58,-376.46,265.32
1726357455.4398842,12.88,-97.35,321.17
1726356997.680262,2.01,-0.79,-1.46
1726357049.6544652,314.82,533.81,86.18
1726357327.9278576,10.74,-161.07,140.2
1726357261.7620597,125.73,-402.65,-598.39
1726357271.3275108,-140.56,405.82,676.7
1726356882.9669406,-85.21,217.1,399.72
1726356840.9746995,-0.06,-0.37,0.12
1726357412.0822084,-26.73,9.16,-21.97
1726357079.5961308,238.1,-231.45,285.71
1726357085.174873,-211.85,71.53,-218.75
1726357258.7897055,158.08,-201.9,-156.98
1726356872.6829166,301.57,28.26,-1027.83
1726357394.6835997,35.03,-618.35,328.92
1726357236.0861022,269.96,-200.32,-302.86
1726357120.0359402,283.2,265.38,-570.5
1726357481.6878448,136.84,280.64,437.07
1726357483.6690457,-335.82,-997.8,-113.46
1726357184.2099814,18.01,-139.77,169.56
1726357295.146873,-60.67,-98.39,-90.82
1726357351.570865,-162.96,563.66,66.16
1726357429.1764348,165.22,-430.3,-174.93
1726357255.9840555,156.49,183.17,258.48
1726357425.237747,118.77,309.39,-305.3
1726357381.3057573,-2.32,774.78,91.67
1726357221.463042,-373.41,112.73,313.42
1726357124.5834386,30.21,-207.58,-407.47
1726357477.5924222,11.6,46.81,-38.15
1726357504.4063747,0.06,-1.59,1.83
1726357418.4387605,-74.4,-449.58,46.88
1726357172.46985,-11.41,14.71,317.75
1726357112.5445182,-286.99,39.98,-416.87
1726357283.1307278,33.2,211.61,-28.08
1726357188.2185087,-16.36,33.63,167.6
1726357012.744558,335.94,105.35,22.28
1726357063.2305524,789.0,-253.23,-195.62
1726357055.8766642,25.63,74.95,-436.65
1726357140.9484868,-354.25,349.0,-96.68
1726356844.9830067,0.18,-0.18,-0.06
1726357478.900781,30.52,-62.26,-70.31
1726357101.1259377,-186.1,273.74,-405.82
1726357364.8900175,116.15,-675.23,-244.26
1726357080.640529,193.12,-317.08,-392.27
1726357334.6539676,217.22,-250.92,-211.43
1726357286.378977,113.04,102.36,-154.17
1726356835.3080764,-0.06,-0.37,0.12
1726357466.3863924,25.63,88.01,-67.69
1726357131.6695452,230.65,426.82,46.33
1726357264.7772076,-249.82,-382.57,-802.25
1726357225.9768367,81.54,-175.29,45.9
1726357359.2997322,164.12,20.02,-211.85
1726357289.1253405,52.67,84.23,65.0
1726357151.7233093,-31.92,-33.81,-689.45
1726357401.3006766,-89.42,-524.35,21.79
1726357421.6657395,19.35,-26.12,9.52
1726357070.615385,863.04,-400.88,-316.53
1726357204.6822855,285.4,-579.77,308.23
1726357471.1628425,-64.51,-162.05,164.12
1726357136.590065,-97.41,-86.06,-406.01
1726357304.183144,308.17,211.55,-430.97
1726357321.403649,461.79,-2.08,-469.79
1726357237.5883017,89.17,182.56,20.08
1726357457.6657708,-29.72,-116.7,-37.72
1726357354.4658687,45.29,89.05,-66.1
1726357424.2629771,-12.82,57.68,-68.36
1726357495.6315515,-147.52,-184.39,367.86
1726357320.8286097,-421.08,-405.58,-690.49
1726357061.9562404,33.51,-249.94,536.68
1726357512.872001,-3.78,2.01,-4.76
1726356995.5224292,-21.24,-10.68,6.96
1726356994.4650447,18.19,7.26,-4.94
1726357448.6758738,0.79,3.42,1.4
1726357483.4238086,142.88,399.78,53.77
1726357472.8887434,-27.28,-20.32,86.85
1726357069.1564276,-286.62,-109.56,-394.78
1726357365.3887155,201.48,-448.3,161.99
1726357416.5994244,89.36,-113.04,85.51
1726357502.985069,-2.14,4.33,-2.01
1726357444.5268283,0.61,-5.37,3.66
1726357174.4610617,0.06,2.62,-238.89
1726357491.73864,-86.24,247.86,-23.01
1726356846.1710756,-1.71,-0.49,0.06
1726357264.038257,269.35,-399.35,77.21
1726357208.2094605,43.7,-91.19,-244.57
1726357228.9383235,-102.17,-262.51,-300.9
1726357476.521067,87.65,25.33,69.46
1726357409.0795548,105.41,-87.65,30.4
1726357133.8694632,195.07,144.53,-357.06
1726357196.1011508,473.02,-177.19,75.87
1726357481.1842868,553.34,258.42,-794.98
1726357019.204414,-364.87,-56.64,19.23
1726356850.960075,3.6,-0.12,1.04
1726357449.40407,0.18,6.1,3.11
1726356883.7148411,327.09,313.6,386.11
1726357244.3005228,201.84,-409.3,-321.41
1726357205.198271,288.45,-226.5,321.84
1726357195.8607342,131.9,177.92,-513.49
1726357380.8154373,80.38,-615.91,52.73
1726357255.6774576,119.63,115.42,-105.29
1726357414.4062836,-15.93,-681.03,128.85
1726357349.112263,207.64,-656.8,208.13
1726357048.376425,177.92,-624.33,-257.75
1726357225.730283,-14.71,204.53,225.28
1726357123.389783,-266.97,-244.57,583.44
1726357220.6528697,156.25,-253.42,-141.48
1726357466.9213316,-24.05,-321.9,23.07
1726357222.4551773,-17.09,-6.84,-309.08
1726357306.422859,-96.68,207.21,-41.81
1726357117.5223444,172.24,80.57,235.78
1726357291.4620454,77.88,198.3,-197.08
1726357286.865425,-59.2,-36.13,64.88
1726357071.8648286,-761.11,364.99,333.01
1726357136.821396,-210.08,355.04,78.98
1726357433.12476,-36.25,148.01,4.52
1726357159.504867,-73.0,2.93,291.56
1726357176.6547964,101.75,55.11,-139.4
1726357368.857997,215.21,-420.9,164.0
1726357017.2810369,-49.26,33.2,7.2
1726357343.1283813,110.23,-531.86,154.05
1726357058.887153,-282.59,205.2,-314.27
1726357148.2597184,-180.54,35.71,783.51
1726357253.4615102,152.34,211.79,-719.48
1726357371.9769533,71.9,477.91,-383.54
1726357467.4308686,-51.21,103.27,-187.68
1726357375.3790112,-139.77,338.07,121.77
1726356886.9932623,42.11,-14.95,1045.96
1726357133.1263063,-453.43,-125.31,812.68
1726357044.58666,-968.81,-413.76,470.34
1726357152.4522295,-156.68,-586.79,29.6
1726357508.551541,-0.37,1.04,-1.4
1726357414.9088435,-58.96,599.3,-208.13
1726357241.3191106,95.83,-237.79,-129.21
1726357488.831576,102.72,-170.96,89.66
1726357209.756031,93.14,-167.97,-666.44
1726357513.5915928,3.72,4.82,0.92
1726357445.807819,-1.34,4.27,1.83
1726357339.900002,141.91,-93.93,-487.3
1726357399.0844605,29.48,618.84,-280.33
1726357204.1806097,368.23,739.56,385.62
1726357005.6438663,-2.26,-1.22,1.46
1726357328.7271652,-111.88,54.69,430.05
1726357004.3263314,-0.43,-0.73,0.55
1726357509.2650778,-0.85,-1.22,-1.22
1726357198.6457024,156.8,-68.91,651.25
1726357166.3634698,33.57,22.22,236.15
1726357416.353672,13.12,567.2,-335.82
1726357379.6033664,832.52,753.72,19.9
1726357331.4106126,77.39,331.67,48.46
1726357315.403151,572.88,937.99,600.83
1726357086.698276,294.68,-122.92,-629.58
1726357054.585215,-164.92,-162.17,-289.49
1726356862.3150394,-2.69,-0.79,-0.37
1726357068.9135797,110.41,-294.68,-482.06
1726357253.2210865,50.78,433.65,-309.02
1726357408.0657492,43.46,51.76,288.51
1726356875.6334555,-559.39,672.06,-375.12
1726357504.6591682,0.18,-0.24,-0.79
1726357098.2673106,100.89,-35.16,-248.9
1726357259.0486271,-60.36,41.38,-132.51
1726357110.4846244,-310.67,233.83,-20.02
1726357403.0377305,-15.01,-67.87,53.83
1726357214.6598942,-0.85,-301.94,-539.12
1726357135.6272929,102.84,87.22,207.28
1726357325.3866444,290.1,-271.3,-522.22
1726357507.089038,0.31,-1.1,1.71
1726357279.702875,46.94,-97.41,211.73
1726357118.0048926,335.14,12.94,-680.3
1726357514.8060038,55.36,-55.42,-21.79
1726357004.0609157,-1.28,-1.1,0.85
1726357243.0159354,-36.8,-43.09,-55.48
1726357296.1577585,-52.12,126.89,-288.09
1726357450.160946,20.26,66.47,-0.85
1726357070.8804376,291.99,-702.82,-444.27
1726357426.9794333,-152.53,-54.99,114.56
1726357506.1241288,-0.31,2.81,0.18
1726357238.0808318,348.57,-466.43,-219.36
1726357012.468734,-90.39,-27.53,50.29
1726357146.1576328,168.33,-525.27,-593.57
1726357186.4465296,151.73,-214.66,252.2
1726357061.4584997,-532.96,261.11,-24.17
1726357352.5306437,71.47,-370.54,108.95
1726357290.1400042,27.53,47.36,300.35
1726357043.593768,233.58,-403.93,-663.64
1726357277.498835,87.89,-19.04,-179.99
1726357316.3693037,257.32,-8.12,279.91
1726357485.6770463,-143.74,657.47,-155.64
1726357198.3477616,470.15,-171.08,-372.56
1726357250.9789095,-2.99,6.41,19.41
1726357332.674387,66.77,29.85,-292.36
1726357314.6438832,84.66,-287.17,639.22
1726357276.2707956,-20.14,275.27,-415.28
1726357265.8490248,-171.02,365.91,81.05
1726357244.8059683,-171.33,552.43,426.33
1726357289.3700452,-87.59,-65.49,225.59
1726356885.959633,392.82,-410.22,728.03
1726356839.7776425,-0.18,-0.37,0.12
1726357361.4987648,-135.56,-435.67,-95.95
1726357081.641099,-41.26,-318.54,465.7
1726357015.9182477,0.0,-0.43,-3.72
1726357254.695132,1340.21,1009.95,-252.81
1726357507.8017516,-0.79,0.37,-0.79
1726357096.3006213,-122.86,572.81,3.85
1726357076.286567,-47.67,-124.94,-452.21
1726357328.1761887,-124.02,-225.71,39.43
1726357122.1399307,195.74,63.17,-552.31
1726357096.0455186,-165.16,159.61,-253.6
1726357097.2956283,190.43,-40.59,93.26
1726357439.058323,0.24,-1.89,-2.2
1726357060.4127722,490.42,-24.96,-549.87
1726357426.7410889,-237.18,247.68,-128.85
1726357240.8338532,-2.08,182.37,88.75
1726357040.3137815,-616.46,-81.54,745.61
1726357468.1663496,23.25,-130.13,-27.28
1726357060.8933709,19.96,-394.78,-607.18
1726357458.1400745,-80.81,208.62,-4.21
1726357372.929893,-134.58,-296.81,708.56
1726357380.3322732,132.75,-212.34,33.33
1726357315.6546204,778.44,776.79,-400.27
1726357022.5935285,174.56,72.57,-90.94
1726357347.8616269,29.17,-206.67,-54.2
1726357114.76855,-459.41,580.32,274.6
1726357452.3776822,-288.82,805.85,-5.92
1726357290.3909588,-143.55,-182.8,20.45
1726357059.6461349,-29.24,-227.36,430.42
1726356861.5802531,-1.77,-0.73,-0.37
1726357094.584328,-123.84,-492.74,393.8
1726357027.7510293,-100.83,-504.58,633.61
1726357413.579472,-226.56,952.15,-49.32
1726357090.367638,156.25,-327.27,-126.16
1726356887.580877,146.48,-298.34,660.95
1726357409.8834512,39.43,-324.65,415.34
1726357193.267135,50.23,366.64,-324.46
1726357054.0533044,495.97,-17.64,-517.76
1726357327.4080582,135.68,250.24,-335.63
1726357365.1491146,337.04,-603.58,104.0
1726357346.8726945,-84.35,304.99,-49.44
1726357352.0499415,136.66,-244.93,22.22
1726357163.884896,28.63,254.88,-27.4
1726357045.6229556,311.34,295.04,-348.82
1726357241.802234,-55.42,210.51,35.95
